Shimamoto,Koshida,Moreira,Santana,Zhou,Dong,Sciberras,Banks,Bugnot,StuartHaentjens
0.225274725,0.23962718,0.09013438,0.145047545,0.21869119,0.3043478,0.33772502,0.29033414,0.35136418,0.23664122
0.225274725,0.51015882,0.09013438,0.145047545,0.08012693,0.1219512,0.33772502,0.29033414,0.32887688,0.03793103
0.130681818,0.51015882,0.05825243,0.145047545,0.13664793,0.2666667,0.33772502,0.6205374,0.52704628,0.03111111
0.130681818,0.51015882,0.05825243,0.145047545,0.24503849,0.125,0.33772502,0.52619265,0.28341168,0.02
0.247058824,0.29160593,0.16556291,0.145047545,0.30500977,0.1212121,0.33772502,0.3593138,0.45690704,0.16101108
0.389578164,0.1721326,0.16556291,0.145047545,0.37388027,0.195122,0.33772502,0.94704056,0.33974884,0.09756098
0.379194631,0.21174427,0.14655265,0.145047545,0.16774355,0.1578947,0.33772502,1.27756501,0.30935325,0.075
0.151162791,0.28301214,0.14655265,0.145047545,0.11500952,0.1351351,0.33772502,1.62840097,0.32081078,0.055
0.240601504,0.28859535,0.20125911,0.287479787,0.07078084,0.1176471,0.64285714,1.27756501,0.2232196,0.02686567
0.307142857,0.17717718,0.20125911,0.287479787,0.15010104,0.1590909,0.64285714,16.5829175,0.64605673,0.13333333
0.603448276,0.1125,0.05294051,0.287479787,0.23863957,0.03125,0.64285714,16.5829175,0.41472494,0.27350427
0.1640625,0.1125,0.05294051,0.287479787,0.23487828,0.1343284,0.64285714,1.05813953,0.31275274,0.173
0.462343096,0.15434084,0.48437746,0.287479787,0.24062001,0.1206897,0.64285714,0.575,0.20687798,0.12048193
0.31643002,0.41397891,0.48437746,0.287479787,0.07615942,0.1818182,0.64285714,1.25949321,0.2232196,0.07099698
0.601587302,0.26126689,0.11154345,0.287479787,0.2049173,0.385786,0.64285714,1.25949321,0.38420196,0.07099698
0.957055215,0.26126689,18.3714286,0.287479787,0.29300683,0.385786,0.64285714,1.25949321,0.46544347,0.07099698
0.134955752,0.27498065,18,0.20212766,0.19510792,0.2131913,0.1361715,1.37428441,0.20867822,0.07099698
1.558823529,0.42546877,18.0609756,0.20212766,0.37849032,0.1723394,0.1361715,1.29099445,0.46116549,0.07099698
2.65060241,0.28192771,17.5454545,0.20212766,0.44811588,0.1828191,0.1361715,1.29099445,0.2541116,0.07099698
0.236842105,0.5071674,17.9166667,0.20212766,0.15181461,0.0101222,0.1361715,1.89890576,0.37947332,0.29244444
0.236842105,0.15431916,18.1538462,0.20212766,0.15579747,0.0169435,0.1361715,1.89890576,0.72119924,0.15294118
0.236842105,0.15431916,18.1111111,0.375,0.16119691,0.3747871,0.1361715,2.61842007,0.98240469,0.21058824
0.236842105,0.92539168,18.1846154,0.411529284,0.06911373,0.1230159,0.1361715,2.56562934,1.45020351,0.29139073
0.236842105,0.53111804,17.2,0.411529284,0.13912929,0.8,0.1361715,2.56562934,1.03401987,0.31259769
0.236842105,0.10903569,0.02792553,0.411529284,0.19921271,0.64,0.33772502,2.56562934,1.7595289,0.15120968
0.236842105,0.36163479,1.09767442,0.225876976,0.26252035,0.4031008,0.33772502,2.56562934,0.88127385,0.44444444
0.236842105,0.36163479,0.18747725,0.225876976,0.24611911,0.1898734,0.33772502,0.4503469,0.97492564,0.53164557
0.8,0.23570233,0.89166466,0.225876976,0.27346005,0.1935484,0.33772502,0.4503469,0.63745368,0.36458333
0.8,0.23570233,0.28921569,0.111478563,0.43436424,0.2474227,0.33772502,5.46728972,1.1448668,
0.8,0.23570233,0.07885582,0.111478563,0.19500036,0.0680272,0.33772502,0.5791377,0.86155849,
0.8,0.35913313,0.17253121,0.111478563,0.33738257,0.1904762,0.33772502,0.4503469,1.84786173,
0.8,0.2384904,0.39393939,0.522499594,0.06574964,0.3870968,0.33772502,0.76530612,0.68637099,
0.8,0.37470641,0.33041071,0.522499594,0.1639226,0.28,0.64285714,0.76530612,1.77616747,
0.8,0.5789186,0.27542373,0.522499594,0.27346005,0.1612903,0.64285714,0.76530612,1.03989183,
0.8,0.16036592,0.02497913,0.522499594,0.43436424,0.3103448,0.64285714,0.56803756,0.60944283,
0.571428571,0.3030303,0.02245726,0.148179399,0.19500036,0.0454545,0.64285714,0.76530612,0.15926489,
0.571428571,2.24094012,0.05144243,0.186323473,0.33738257,0.2112059,0.64285714,0.48793491,0.50063889,
0.571428571,1.00744555,0.03549488,2.960061134,0.06574964,0.1627282,0.64285714,0.48793491,,
0.571428571,1.00744555,0.04343534,2.960061134,0.1639226,0.0303197,0.64285714,0.48793491,,
0.571428571,1.25459368,0.06646874,2.960061134,0.05812221,0.315885,0.64285714,0.35714286,,
0.571428571,0.61048156,0.04507042,2.960061134,0.93690228,0.1012186,0.1361715,0.48793491,,
0.571428571,0.34453339,0.05390836,0.34751773,0.93690228,0.0388808,0.1361715,0.39676935,,
0.571428571,,0.07984791,0.34751773,0.93690228,0.2264158,0.1361715,0.424817,,
0.202222222,,0.03547523,0.316392425,0.91684596,0.1142866,0.1361715,0.87587815,,
0.211111111,,0.0496368,0.502916585,0.91684596,0.0833339,0.1361715,0.87587815,,
0.215555556,,0.03166023,0.502916585,0.91684596,0.173913,0.1361715,0.87587815,,
0.202222222,,0.0397351,0.502916585,1.09065335,0.2086997,0.1361715,0.87587815,,
0.202222222,,0.02712886,0.502916585,0.95783702,0.3025268,0.1361715,1.46135266,,
0.202222222,,0.0879567,0.502916585,1.34570691,0.2359154,0.13432836,6.225,,
0.202222222,,0.02368396,0.653630947,1.09065335,0.3428571,0.13432836,0.57495591,,
0.202222222,,0.03218533,0.653630947,1.33564989,0.2082612,0.13432836,0.25192228,,
0.5,,0.03387975,0.653630947,1.01748839,0.1818182,0.41784379,0.24723266,,
0.5,,0.01366415,0.653630947,1.57772343,0.2795085,0.41784379,0.22909091,,
0.5,,0.01271617,0.653630947,1.09065335,0.317757,0.41784379,0.28666667,,
0.5,,0.00864534,0.135574918,0.95783702,0.5111111,0.68175389,0.78740157,,
0.5,,0.00643544,0.135574918,1.34570691,0.111909,0.52485089,0.49299264,,
0.5,,0.00956158,0.135574918,1.09065335,0.1289575,0.38232162,0.6895084,,
0.5,,0.01703895,0.12173913,1.75305407,0.231,0.39591078,0.97175141,,
0.5,,0.10327553,0.12173913,1.33564989,0.2107424,0.55720654,2.2627417,,
0.507692308,,0.02941176,0.12173913,1.01748839,0.2407172,0.50374065,2.28128876,,
0.507692308,,0.03846154,0.12173913,1.57772343,0.1109127,0.14841107,0.34189778,,
0.507692308,,0.0078125,0.12173913,0.0597871,0.0532884,0.14841107,1.68861321,,
0.507692308,,0.03862151,0.12173913,0.17687849,0.3169527,0.14841768,0.34189778,,
0.507692308,,0.19430605,0.12173913,0.12921007,0.2833372,0.08479835,0.85330828,,
0.507692308,,0.15495868,0.12173913,0.13717294,0.3957977,0.08479835,1.18273576,,
0.507692308,,0.34554401,0.12173913,0.09121479,0.1072456,0.08479835,0.63908357,,
0.507692308,,0.26900585,0.12173913,0.09120331,0.3829207,0.44197937,0.5485097,,
0.16,,0.46543536,0.12173913,0.17113537,0.1353712,0.44197937,1.87564479,,
0.072115385,,0.14870138,0.12173913,0.32430749,0.2092308,0.44197937,28.1341097,,
0.053497942,,0.10849057,0.12173913,0.27650412,0.1924198,0.44197937,28.1341097,,
0.060465116,,0.03221833,0.12173913,0.44767187,0.2105263,1.41701356,1.37436854,,
0.178571429,,0.1042072,0.167862415,0.81026884,0.1339713,1.41701356,0.92934034,,
0.110738255,,0.22608696,0.215330731,0.35005336,0.1315789,1.41701356,1.37436854,,
0.193220339,,0.22608696,0.215330731,0.35005336,0.1240695,1.41701356,0.92934034,,
0.181818182,,0.22608696,0.307733682,0.40094899,0.1775701,0.44197937,1.02425177,,
0.076923077,,0.22608696,0.103406018,0.74084125,0.9696041,0.44197937,0.78568539,,
0.088888889,,0.29411765,0.103406018,0.09558442,7.3484338,0.44197937,1.02425177,,
0.13,,0.29411765,0.103406018,0.23247637,0.9331409,0.44197937,0.78568539,,
0.238636364,,0.29411765,0.103406018,0.2856474,0.5958226,1.41701356,0.64813565,,
0.196202532,,0.29411765,0.339403175,0.30987162,0.1986073,1.41701356,0.56568542,,
0.187096774,,0.05086859,0.509762002,0.30926526,0.267908,1.41701356,0.64813565,,
0.308943089,,0.05086859,0.509762002,0.28170251,0.3160599,1.41701356,0.56568542,,
0.090322581,,0.05086859,0.509762002,0.24171825,2.0197547,0.84339746,0.88149155,,
0.161904762,,0.03584788,0.343619577,0.24171825,0.6642672,0.57881287,1.00790526,,
0.096969697,,0.2301842,0.343619577,0.24171825,1.0549836,0.1952193,0.88149155,,
0.327272727,,0.19877676,0.343619577,0.24171825,1.1532166,0.1952193,1.00790526,,
0.045454545,,0.27145608,0.896467426,0.24171825,1.3516468,0.1952193,0.10281924,,
0.209302326,,0.36185532,0.896467426,0.24171825,0.288167,0.1952193,0.10281924,,
0.083687943,,0.24408141,0.896467426,0.24171825,0.3061839,0.53211889,2,,
0.093421053,,0.24191719,0.300403613,0.24171825,0.6234982,0.53211889,0.80277395,,
0.065458207,,0.20746667,0.300403613,0.24171825,0.9584968,0.53211889,0.59644183,,
0.058064516,,0.05093705,0.300403613,0.24171825,1.0497882,0.53211889,0.61391518,,
0.170212766,,0.04717339,0.026824944,0.24171825,0.4898949,0.38070265,,,
0.036055143,,0.0521666,0.026824944,0.24171825,0.576352,0.38070265,,,
0.080434783,,0.06143791,0.026824944,0.10351799,0.8594807,0.38070265,,,
1.722054381,,0.1197411,0.026824944,0.15275119,0.9649451,0.30984204,,,
1.393877551,,0.17322574,0.026824944,0.06683326,2.7994168,0.30984204,,,
1.474820144,,0.23435598,0.026824944,0.10351799,0.874815,0.30984204,,,
1.554973822,,0.15151772,,0.15275119,0.6792326,0.3633106,,,
0.01369863,,0.07936508,,0.06683326,2.0964611,0.3633106,,,
0.020833333,,0.29587156,,0.11190929,0.6280729,0.3633106,,,
0.043010753,,0.15683942,,0.12107647,0.1749623,0.39124487,,,
0.089041096,,0.15683942,,0.37456422,0.1132075,0.39124487,,,
0.069,,0.14301634,,0.11190929,0.8542086,0.39124487,,,
0.054736842,,0.14301634,,0.12107647,0.6245588,0.12310849,,,
0.04,,0.28115016,,0.37456422,0.5097403,0.12310849,,,
0.044516129,,0.69609725,,0.13410058,0.6663342,0.12310849,,,
0.127368421,,0.13021869,,0.16925445,1.0155618,0.61274377,,,
0.100833333,,0.06852008,,0.32073733,0.1012186,0.61274377,,,
0.096875,,0.05407502,,0.13410058,0.1566265,0.32713755,,,
0.0865,,0.03718459,,0.16925445,0.4262877,0.32713755,,,
0.05,,0.02180685,,0.32073733,0.2198732,0.61274377,,,
0.090211458,,0.01754386,,0.27306959,0.215123,0.61274377,,,
0.066615385,,0.02222222,,0.28191941,0.1711804,0.32713755,,,
0.076788177,,0.05767875,,0.34427998,0.0406558,0.32713755,,,
0.042416327,,0.0476232,,0.22428174,0.1470827,0.12579763,,,
0.115466667,,0.03206694,,0.08037334,0.241375,0.12579763,,,
0.046186667,,0.03441269,,0.28191941,0.4516167,0.12579763,,,
0.054694737,,0.0480226,,0.27306959,0.15274,0.12579763,,,
0.030126087,,0.0575,,0.34427998,0.1113753,0.73975122,,,
0.184831461,,0.05515561,,0.22428174,0.3637532,0.73975122,,,
0.148428571,,0.07747934,,0.08037334,0.4723673,0.73975122,,,
0.220838926,,0.06668593,,0.07729978,0.1237212,0.73975122,,,
0.111403509,,0.08331818,,0.07729978,0.298632,0.15853659,,,
0.105054432,,0.20017598,,0.07729978,0.3996894,0.15853659,,,
0.049912281,,0.03773193,,0.07729978,0.1443365,0.15853659,,,
0.084135071,,0.06666178,,0.07729978,0.1519358,0.15853659,,,
0.034148265,,0.02688509,,0.16477869,0.1443504,0.48558247,,,
0.104758065,,0.07044674,,0.16477869,0.1299066,0.48558247,,,
0.087826087,,0.10166359,,0.29718274,0.1413906,0.48558247,,,
0.068580858,,0.03023599,,0.29718274,0.1237305,0.48558247,,,
0.091135734,,0.04500549,,0.80160898,0.0824858,0.25523082,,,
0.10527027,,0.2826087,,1.50100526,0.1698099,0.25523082,,,
0.093382353,,0.08725775,,0.67233098,0.4948653,0.25523082,,,
0.04848,,0.18978102,,0.13227513,0.2453743,0.25523082,,,
0.04608365,,0.08430233,,0.32758621,0.0787353,0.25523082,,,
0.226086957,,0.19162996,,0.31818182,0.21875,0.25523082,,,
0.223529412,,0.14446953,,0.22813688,0.405406,0.25523082,,,
0.199038462,,0.03411765,,0.43820225,0.2142857,0.12457372,,,
0.204301075,,0.03276836,,0.53246753,0.0967742,0.12457372,,,
0.2,,0.11122634,,0.13227513,0.3333333,0.12457372,,,
0.212280702,,0.14685725,,0.32758621,0.4852941,0.12457372,,,
0.23,,0.36150235,,0.31818182,0.1034483,0.12457372,,,
0.204761905,,0.30783242,,0.22813688,0.48,0.12457372,,,
0.26,,1.18292683,,0.43820225,0.364486,0.12457372,,,
0.231690141,,0.14158559,,0.53246753,0.2941176,0.09474616,,,
0.21097561,,0.20834262,,0.21785268,0.2,0.09474616,,,
0.217777778,,0.46669639,,0.5486482,0.366648,0.09474616,,,
0.345,,0.1886719,,0.39529201,0.601793,0.09474616,,,
0.31025641,,0.15660623,,0.21785268,0.3756505,0.09474616,,,
0.303508772,,0.25809095,,0.5486482,0.3448788,0.09474616,,,
0.309473684,,0.23390081,,0.39529201,0.5307373,0.09474616,,,
0.390322581,,0.05691057,,0.39998883,0.3689471,0.11967779,,,
0.371962617,,0.20494916,,0.39998883,0.5432956,0.11967779,,,
0.353284672,,0.34149985,,,0.5610492,0.11967779,,,
0.33483871,,0.15685078,,,0.5959884,0.11967779,,,
0.009722222,,0.43057772,,,0.3265646,0.11967779,,,
0.003989362,,0.00988077,,,0.3488021,0.11967779,,,
0.003921569,,0.00988077,,,0.3124288,0.11967779,,,
0.005660377,,0.00921609,,,0.2843912,0.48544601,,,
0.039164491,,0.00921609,,,0.4434114,0.48544601,,,
0.25,,0.01779204,,,0.2622589,0.48544601,,,
0.222222222,,0.01779204,,,0.1596693,0.48544601,,,
1.5625,,0.01939938,,,0.2377881,0.48544601,,,
1.428571429,,0.01939938,,,0.1216528,0.48544601,,,
1.363636364,,0.13495667,,,0.2020305,0.48544601,,,
0.952380952,,0.1056859,,,0.0262702,0.57028754,,,
0.107142857,,0.14015748,,,0.0420658,0.57028754,,,
0.111111111,,0.12062547,,,0.1647918,0.57028754,,,
0.118864379,,0.15741583,,,0.2004397,0.57028754,,,
0.127991657,,0.1440144,,,0.0696393,0.57028754,,,
0.143783784,,0.11502177,,,0.2753161,0.57028754,,,
0.138065217,,0.13262534,,,0.1138786,0.57028754,,,
0.289679443,,0.01069652,,,0.1470989,0.90721211,,,
0.080520581,,0.05770836,,,0.1887637,0.90721211,,,
0.070973207,,0.0753455,,,0.2282756,0.90721211,,,
0.050218935,,0.15306732,,,0.1833215,0.90721211,,,
100.6079027,,0.02190827,,,0.0909718,0.7048976,,,
0.149913043,,0.09090272,,,0.1983629,0.7048976,,,
109.7902098,,0.16042597,,,0.1081967,0.7048976,,,
86.29807692,,0.16042597,,,,0.7048976,,,
69.97084548,,0.14341085,,,,0.90721211,,,
73.828125,,0.14341085,,,,0.90721211,,,
72.44444444,,0.05690073,,,,0.90721211,,,
0.15,,0.05690073,,,,0.90721211,,,
0.112648221,,0.21212121,,,,0.7048976,,,
0.12,,0.21212121,,,,0.7048976,,,
0.107692308,,0.03931115,,,,0.7048976,,,
0.131818182,,0.03931115,,,,0.7048976,,,
0.166666667,,0.04785894,,,,0.44918414,,,
0.095890411,,0.04785894,,,,0.20194993,,,
0.060240964,,0.05028629,,,,0.44918414,,,
0.083333333,,0.05028629,,,,0.20194993,,,
0.170731707,,0.22232038,,,,0.44918414,,,
0.161290323,,0.22232038,,,,0.20194993,,,
0.142857143,,0.58531541,,,,0.0682167,,,
0.090575275,,0.58531541,,,,0.0682167,,,
0.09375,,0.17396313,,,,0.0682167,,,
0.101470588,,0.17396313,,,,0.0682167,,,
0.23,,0.49993691,,,,0.49884527,,,
0.155737705,,0.49993691,,,,0.49884527,,,
0.134615385,,0.01466808,,,,0.49884527,,,
0.026666667,,0.01082203,,,,0.49884527,,,
0.141666667,,0.01087389,,,,0.39828694,,,
0.066240876,,0.04230163,,,,0.39828694,,,
0.007945516,,0.0065349,,,,0.39828694,,,
0.14,,0.01347819,,,,0.39828694,,,
0.067532468,,0.03602346,,,,0.26167354,,,
0.516666667,,0.04946323,,,,0.07407407,,,
0.438461538,,0.01310364,,,,0.30247619,,,
0.445428571,,0.02199145,,,,,,,
0.126347305,,0.02941268,,,,,,,
0.141610738,,0.01852584,,,,,,,
0.28279661,,0.01168641,,,,,,,
0.28279661,,0.00294725,,,,,,,
0.252282158,,0.00546667,,,,,,,
0.252282158,,0.44438642,,,,,,,
0.073684211,,0.3846038,,,,,,,
0.073684211,,0.05057943,,,,,,,
0.214619883,,0.05057943,,,,,,,
0.214619883,,0.06225672,,,,,,,
0.103703704,,0.06225672,,,,,,,
0.103703704,,0.04688004,,,,,,,
0.361538462,,0.04688004,,,,,,,
0.361538462,,0.2833975,,,,,,,
1.435223881,,0.26190562,,,,,,,
1.435223881,,0.2800336,,,,,,,
1.83825,,0.14634134,,,,,,,
1.83825,,0.12499102,,,,,,,
0.292753623,,0.12499102,,,,,,,
0.292753623,,0.03277792,,,,,,,
0.206976074,,0.03277792,,,,,,,
0.206976074,,0.03667464,,,,,,,
0.331121951,,0.03667464,,,,,,,
0.331121951,,0.35947712,,,,,,,
0.230444444,,0.35947712,,,,,,,
0.230444444,,0.35947712,,,,,,,
0.2125,,0.35947712,,,,,,,
0.2125,,0.18181818,,,,,,,
0.28,,0.18181818,,,,,,,
0.28,,0.18181818,,,,,,,
0.188533333,,0.18181818,,,,,,,
0.188533333,,0.0021827,,,,,,,
0.160583942,,0.0021827,,,,,,,
0.160583942,,0.0021827,,,,,,,
0.188888889,,0.0021827,,,,,,,
0.188888889,,0.01330798,,,,,,,
0.16,,0.01330798,,,,,,,
0.16,,0.01330798,,,,,,,
0.157692308,,0.01330798,,,,,,,
0.157692308,,0.41262136,,,,,,,
0.22761194,,0.41262136,,,,,,,
0.22761194,,0.25362319,,,,,,,
0.168831169,,0.25362319,,,,,,,
0.168831169,,0.18841647,,,,,,,
0.185086993,,0.1428519,,,,,,,
0.185086993,,0.26920571,,,,,,,
0.027868852,,0.15384571,,,,,,,
0.025233645,,0.32816489,,,,,,,
0.007207207,,0.18181818,,,,,,,
0.022222222,,0.19742489,,,,,,,
0.031399149,,0.08490566,,,,,,,
0.028126641,,0.24538259,,,,,,,
0.023715872,,0.19259259,,,,,,,
0.033777462,,0.24152542,,,,,,,
0.028667538,,0.09198113,,,,,,,
0.028304658,,0.2372449,,,,,,,
0.019964893,,0.05593719,,,,,,,
0.031943828,,0.27934758,,,,,,,
0.794642857,,0.19148936,,,,,,,
1.210526316,,0.35072043,,,,,,,
0.04,,0.05377064,,,,,,,
0.094339623,,0.05564924,,,,,,,
0.320895522,,0.04487179,,,,,,,
0.320895522,,0.0588368,,,,,,,
0.522727273,,0.03798567,,,,,,,
0.522727273,,0.04663923,,,,,,,
0.215909091,,0.0974478,,,,,,,
0.215909091,,0.12621359,,,,,,,
0.273291925,,0.25933333,,,,,,,
0.273291925,,0.59036145,,,,,,,
